User-agent: *

Disallow: /assets/backup/
Disallow: /assets/cache/
Disallow: /assets/docs/
Disallow: /assets/export/
Disallow: /assets/import/
Disallow: /assets/modules/
Disallow: /assets/plugins/
Disallow: /assets/snippets/
Disallow: /assets/packages/ 
Disallow: /assets/tvs/
Disallow: /install/

Allow: /assets/cache/images/

Clean-param: C
Clean-param: D
Clean-param: C
Clean-param: utm
Clean-param: s
Clean-params: search

Host: mailsend.skat59.ru

Sitemap: https://mailsend.skat59.ru/sitemap.xml
